Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    llamada                        shift and go to state 91

state 250

    (67) f2 -> COMMA updateDim exp . crearCuadA RBRACKET crearCuadB popFakeBottom
    (38) exp -> exp . addOL exp
    (137) crearCuadA -> .
    (103) addOL -> . LOR
    (104) addOL -> . LAND

    RBRACKET        reduce using rule 137 (crearCuadA -> .)
    LOR             shift and go to state 108
    LAND            shift and go to state 109

    crearCuadA                     shift and go to state 265
    addOL                          shift and go to state 107

state 251

    (68) f2 -> RBRACKET crearCuadB popFakeBottom .

    EQUALS          reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    MULT            reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    DIV             reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    MOD             reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    PLUS            reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    MINUS           reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    LT              reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    LE              reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    GT              reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    GE              reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    EQ              reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    NE              reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    LOR             reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    LAND            reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    COMMA           reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    RPAREN          reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    SEMI            reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    TO              reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    RBRACKET        reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)
    DO              reduce using rule 68 (f2 -> RBRACKET crearCuadB popFakeBottom .)


state 252

    (84) llamada2 -> COMMA paramCounter exp genParameter llamada2 .

    ID              reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    LEE             reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    ESCRIBIR        reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    IF              reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    WHILE           reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    DO              reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    FOR             reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    VOID            reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    RETURN          reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    INT             reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    FLOAT           reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    CHAR            reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    BOOL            reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    RPAREN          reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    RBRACES         reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    MULT            reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    DIV             reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    MOD             reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    PLUS            reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    MINUS           reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    LT              reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    LE              reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    GT              reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    GE              reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    EQ              reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    NE              reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    LOR             reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    LAND            reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    COMMA           reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    SEMI            reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    TO              reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)
    RBRACKET        reduce using rule 84 (llamada2 -> COMMA paramCounter exp genParameter llamada2 .)


state 253

    (66) f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .

    MULT            reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    DIV             reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    MOD             reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    PLUS            reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    MINUS           reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    LT              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    LE              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    GT              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    GE              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    EQ              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    NE              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    LOR             reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    LAND            reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    COMMA           reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    RPAREN          reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    SEMI            reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    TO              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    RBRACKET        reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)
    DO              reduce using rule 66 (f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 .)


state 254

    (91) condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .

    ID              reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)
    LEE             reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)
    ESCRIBIR        reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)
    IF              reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)
    WHILE           reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)
    DO              reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)
    FOR             reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)
    VOID            reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)
    RETURN          reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)
    INT             reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)
    FLOAT           reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)
    CHAR            reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)
    BOOL            reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)
    RPAREN          reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)
    RBRACES         reduce using rule 91 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto .)


state 255

    (94) ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES . fillWhile
    (122) fillWhile -> .

    ID              reduce using rule 122 (fillWhile -> .)
    LEE             reduce using rule 122 (fillWhile -> .)
    ESCRIBIR        reduce using rule 122 (fillWhile -> .)
    IF              reduce using rule 122 (fillWhile -> .)
    WHILE           reduce using rule 122 (fillWhile -> .)
    DO              reduce using rule 122 (fillWhile -> .)
    FOR             reduce using rule 122 (fillWhile -> .)
    VOID            reduce using rule 122 (fillWhile -> .)
    RETURN          reduce using rule 122 (fillWhile -> .)
    INT             reduce using rule 122 (fillWhile -> .)
    FLOAT           reduce using rule 122 (fillWhile -> .)
    CHAR            reduce using rule 122 (fillWhile -> .)
    BOOL            reduce using rule 122 (fillWhile -> .)
    RPAREN          reduce using rule 122 (fillWhile -> .)
    RBRACES         reduce using rule 122 (fillWhile -> .)

    fillWhile                      shift and go to state 266

state 256

    (95) ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .

    ID              reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    LEE             reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    ESCRIBIR        reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    IF              reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    WHILE           reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    DO              reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    FOR             reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    VOID            reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    RETURN          reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    INT             reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    FLOAT           reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    CHAR            reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    BOOL            reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    RPAREN          reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)
    RBRACES         reduce using rule 95 (ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile .)


state 257

    (96) ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO . LBRACES estatutos RBRACES actFor

    LBRACES         shift and go to state 267


state 258

    (27) var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL . var4
    (31) var4 -> . RBRACKET cerrarNodes var3
    (32) var4 -> . COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3

    RBRACKET        shift and go to state 269
    COMMA           shift and go to state 270

    var4                           shift and go to state 268

state 259

    (14) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .

    METODOS         reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    PRINCIPAL       reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    ID              reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    LEE             reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    ESCRIBIR        reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    IF              reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    WHILE           reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    DO              reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    FOR             reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    VOID            reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    RETURN          reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    INT             reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    FLOAT           reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    CHAR            reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    BOOL            reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    RPAREN          reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)
    RBRACES         reduce using rule 14 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3 .)


state 260

    (17) funciones3 -> estatutos RBRACES . addDir funciones
    (18) funciones3 -> estatutos RBRACES . addDir
    (97) addDir -> .

    VOID            reduce using rule 97 (addDir -> .)
    INT             reduce using rule 97 (addDir -> .)
    FLOAT           reduce using rule 97 (addDir -> .)
    CHAR            reduce using rule 97 (addDir -> .)
    BOOL            reduce using rule 97 (addDir -> .)
    METODOS         reduce using rule 97 (addDir -> .)
    PRINCIPAL       reduce using rule 97 (addDir -> .)
    ID              reduce using rule 97 (addDir -> .)
    LEE             reduce using rule 97 (addDir -> .)
    ESCRIBIR        reduce using rule 97 (addDir -> .)
    IF              reduce using rule 97 (addDir -> .)
    WHILE           reduce using rule 97 (addDir -> .)
    DO              reduce using rule 97 (addDir -> .)
    FOR             reduce using rule 97 (addDir -> .)
    RETURN          reduce using rule 97 (addDir -> .)
    RPAREN          reduce using rule 97 (addDir -> .)
    RBRACES         reduce using rule 97 (addDir -> .)

    addDir                         shift and go to state 271

state 261

    (19) funciones3 -> estatutos funciones3 .

    METODOS         reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    PRINCIPAL       reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    ID              reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    LEE             reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    ESCRIBIR        reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    IF              reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    WHILE           reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    DO              reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    FOR             reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    VOID            reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    RETURN          reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    INT             reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    FLOAT           reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    CHAR            reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    BOOL            reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    RPAREN          reduce using rule 19 (funciones3 -> estatutos funciones3 .)
    RBRACES         reduce using rule 19 (funciones3 -> estatutos funciones3 .)


state 262

    (16) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .

    METODOS         reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    PRINCIPAL       reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    ID              reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    LEE             reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    ESCRIBIR        reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    IF              reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    WHILE           reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    DO              reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    FOR             reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    VOID            reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    RETURN          reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    INT             reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    FLOAT           reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    CHAR            reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    BOOL            reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    RPAREN          reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)
    RBRACES         reduce using rule 16 (funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3 .)


state 263

    (20) parametros -> tipo ID setCurrentID addValueVarT newParamType COMMA parametros .

    RPAREN          reduce using rule 20 (parametros -> tipo ID setCurrentID addValueVarT newParamType COMMA parametros .)


state 264

    (82) asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp . SEMI
    (38) exp -> exp . addOL exp
    (103) addOL -> . LOR
    (104) addOL -> . LAND

    SEMI            shift and go to state 272
    LOR             shift and go to state 108
    LAND            shift and go to state 109

    addOL                          shift and go to state 107

state 265

    (67) f2 -> COMMA updateDim exp crearCuadA . RBRACKET crearCuadB popFakeBottom

    RBRACKET        shift and go to state 273


state 266

    (94) ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .

    ID              reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    LEE             reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    ESCRIBIR        reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    IF              reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    WHILE           reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    DO              reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    FOR             reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    VOID            reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    RETURN          reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    INT             reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    FLOAT           reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    CHAR            reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    BOOL            reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    RPAREN          reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    RBRACES         reduce using rule 94 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)


state 267

    (96) ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES . estatutos RBRACES actFor
    (69) estatutos -> . estatutos2 estatutos
    (70) estatutos -> . estatutos2
    (71) estatutos2 -> . asigna
    (72) estatutos2 -> . llamada
    (73) estatutos2 -> . lee
    (74) estatutos2 -> . escribe
    (75) estatutos2 -> . condicion
    (76) estatutos2 -> . ciclow
    (77) estatutos2 -> . ciclof
    (78) estatutos2 -> . funciones
    (79) estatutos2 -> . retornar
    (80) asigna -> . ID EQUALS push_id exp SEMI
    (81) asigna -> . ID EQUALS push_id lee SEMI
    (82) asigna -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2
    (86) lee -> . LEE LPAREN cuadlee RPAREN
    (87) escribe -> . ESCRIBIR LPAREN exp cuadprint escribe2
    (90) condicion -> . IF condicion2
    (94) ciclow -> . WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (95) ciclow -> . DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (96) ciclof -> . FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (22) retornar -> . RETURN returnFlag LPAREN retornar2
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . CHAR
    (36) tipo -> . BOOL

    ID              shift and go to state 46
    LEE             shift and go to state 47
    ESCRIBIR        shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    FOR             shift and go to state 52
    VOID            shift and go to state 20
    RETURN          shift and go to state 53
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    estatutos                      shift and go to state 274
    estatutos2                     shift and go to state 36
    asigna                         shift and go to state 37
    llamada                        shift and go to state 38
    lee                            shift and go to state 39
    escribe                        shift and go to state 40
    condicion                      shift and go to state 41
    ciclow                         shift and go to state 42
    ciclof                         shift and go to state 43
    funciones                      shift and go to state 44
    retornar                       shift and go to state 45
    tipo                           shift and go to state 19

state 268

    (27) var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .

    ATRIBUTOS       reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    METODOS         reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    PRINCIPAL       reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    ID              reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    LEE             reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    ESCRIBIR        reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    IF              reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    WHILE           reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    DO              reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    FOR             reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    VOID            reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    RETURN          reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    INT             reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    FLOAT           reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
